targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
-rw-r--r-- mool/mool      9202 2010-05-15 16:33 vim73/runtime/syntax/jal.vim
-rw-r--r-- mool/mool     36137 2010-05-15 16:33 vim73/runtime/syntax/kconfig.vim
-rw-r--r-- mool/mool      6284 2010-05-15 16:33 vim73/runtime/syntax/sqlinformix.vim
-rw-r--r-- mool/mool      1185 2010-05-15 16:33 vim73/runtime/syntax/crm.vim
-rw-r--r-- mool/mool     22539 2010-05-21 15:12 vim73/runtime/syntax/cucumber.vim
-rw-r--r-- mool/mool      5697 2010-05-15 16:33 vim73/runtime/syntax/aap.vim
-rw-r--r-- mool/mool      8421 2010-05-15 16:33 vim73/runtime/syntax/rhelp.vim
-rw-r--r-- mool/mool      2195 2010-05-15 16:33 vim73/runtime/syntax/antlr.vim
-rw-r--r-- mool/mool      9631 2010-05-15 16:33 vim73/runtime/syntax/btm.vim
-rw-r--r-- mool/mool      4697 2010-05-21 19:21 vim73/runtime/syntax/cabal.vim
-rw-r--r-- mool/mool      6813 2010-05-15 16:33 vim73/runtime/syntax/form.vim
-rw-r--r-- mool/mool      2760 2010-05-15 16:33 vim73/runtime/syntax/lotos.vim
-rw-r--r-- mool/mool      4362 2010-06-04 01:26 vim73/runtime/syntax/cmake.vim
-rw-r--r-- mool/mool      1435 2010-05-15 16:33 vim73/runtime/syntax/master.vim
-rw-r--r-- mool/mool      2863 2010-05-15 16:33 vim73/runtime/syntax/asn.vim
-rw-r--r-- mool/mool      2344 2010-05-15 16:33 vim73/runtime/syntax/snnspat.vim
-rw-r--r-- mool/mool     29595 2010-05-15 16:33 vim73/runtime/syntax/cf.vim
-rw-r--r-- mool/mool      3471 2010-05-15 16:33 vim73/runtime/syntax/webmacro.vim
-rw-r--r-- mool/mool      6703 2010-05-15 16:33 vim73/runtime/syntax/pike.vim
-rw-r--r-- mool/mool      8961 2010-05-15 16:33 vim73/runtime/syntax/sgml.vim
-rw-r--r-- mool/mool      6664 2010-05-15 16:33 vim73/runtime/syntax/litestep.vim
-rw-r--r-- mool/mool     10938 2010-05-15 16:33 vim73/runtime/syntax/ia64.vim
-rw-r--r-- mool/mool      6090 2010-05-15 16:33 vim73/runtime/syntax/cs.vim
-rw-r--r-- mool/mool       151 2010-05-15 16:33 vim73/runtime/syntax/phtml.vim
-rw-r--r-- mool/mool     12144 2010-05-15 16:33 vim73/runtime/syntax/sas.vim
-rw-r--r-- mool/mool     27423 2010-05-15 16:33 vim73/runtime/syntax/ishd.vim
-rw-r--r-- mool/mool       132 2010-05-15 16:33 vim73/runtime/syntax/dns.vim
-rw-r--r-- mool/mool      1735 2010-05-15 16:33 vim73/runtime/syntax/group.vim
-rw-r--r-- mool/mool      6266 2010-05-15 16:33 vim73/runtime/syntax/wml.vim
-rw-r--r-- mool/mool      5237 2010-05-15 16:33 vim73/runtime/syntax/acedb.vim
-rw-r--r-- mool/mool      5262 2010-05-15 16:33 vim73/runtime/syntax/lss.vim
-rw-r--r-- mool/mool      5757 2010-05-15 16:33 vim73/runtime/syntax/mp.vim
-rw-r--r-- mool/mool      6925 2010-05-15 16:33 vim73/runtime/syntax/uc.vim
-rw-r--r-- mool/mool      6579 2010-05-15 16:33 vim73/runtime/syntax/kix.vim
-rw-r--r-- mool/mool     19160 2010-05-15 16:33 vim73/runtime/syntax/eterm.vim
-rw-r--r-- mool/mool      2438 2010-05-15 16:33 vim73/runtime/syntax/rib.vim
-rw-r--r-- mool/mool     19211 2010-05-15 16:33 vim73/runtime/syntax/initex.vim
-rw-r--r-- mool/mool      4156 2010-05-21 15:13 vim73/runtime/syntax/git.vim
-rw-r--r-- mool/mool      3017 2010-05-15 16:33 vim73/runtime/syntax/asm.vim
-rw-r--r-- mool/mool      2625 2010-05-15 16:33 vim73/runtime/syntax/javacc.vim
-rw-r--r-- mool/mool      3403 2010-08-02 01:15 vim73/runtime/syntax/datascript.vim
-rw-r--r-- mool/mool      5200 2010-08-09 23:36 vim73/runtime/syntax/sass.vim
-rw-r--r-- mool/mool      2045 2010-05-15 16:33 vim73/runtime/syntax/pyrex.vim
-rw-r--r-- mool/mool      1137 2010-05-15 16:33 vim73/runtime/syntax/arch.vim
-rw-r--r-- mool/mool      8664 2010-05-15 16:33 vim73/runtime/syntax/fasm.vim
-rw-r--r-- mool/mool      5408 2010-05-15 16:33 vim73/runtime/syntax/pamconf.vim
-rw-r--r-- mool/mool      2431 2010-05-15 16:33 vim73/runtime/syntax/passwd.vim
-rw-r--r-- mool/mool      9514 2010-05-15 16:33 vim73/runtime/syntax/mrxvtrc.vim
-rw-r--r-- mool/mool     13924 2010-05-15 16:33 vim73/runtime/syntax/spup.vim
-rw-r--r-- mool/mool       688 2010-05-15 16:33 vim73/runtime/syntax/ctrlh.vim
-rw-r--r-- mool/mool      1233 2010-05-15 16:33 vim73/runtime/syntax/taskdata.vim
-rw-r--r-- mool/mool      7593 2010-05-15 16:33 vim73/runtime/syntax/radiance.vim
-rw-r--r-- mool/mool     13269 2010-05-15 16:33 vim73/runtime/syntax/tcsh.vim
-rw-r--r-- mool/mool      6488 2010-05-15 16:33 vim73/runtime/syntax/dtrace.vim
-rw-r--r-- mool/mool      1862 2010-08-08 18:55 vim73/runtime/syntax/synload.vim
-rw-r--r-- mool/mool     33732 2010-08-06 01:30 vim73/runtime/syntax/sh.vim
-rw-r--r-- mool/mool     15612 2010-05-15 16:33 vim73/runtime/syntax/html.vim
-rw-r--r-- mool/mool      9477 2010-05-15 16:33 vim73/runtime/syntax/aspvbs.vim
-rw-r--r-- mool/mool      3638 2010-05-15 16:33 vim73/runtime/syntax/slang.vim
-rw-r--r-- mool/mool      8702 2010-05-15 16:33 vim73/runtime/syntax/csc.vim
-rw-r--r-- mool/mool      1182 2010-05-15 16:33 vim73/runtime/syntax/htmldjango.vim
-rw-r--r-- mool/mool     15325 2010-05-15 16:33 vim73/runtime/syntax/pascal.vim
-rw-r--r-- mool/mool      7043 2010-05-15 16:33 vim73/runtime/syntax/sdl.vim
-rw-r--r-- mool/mool      2546 2010-05-15 16:33 vim73/runtime/syntax/rcs.vim
-rw-r--r-- mool/mool      1351 2010-05-15 16:33 vim73/runtime/syntax/debsources.vim
-rw-r--r-- mool/mool      3201 2010-05-15 16:33 vim73/runtime/syntax/colortest.vim
-rw-r--r-- mool/mool      2521 2010-05-15 16:33 vim73/runtime/syntax/chordpro.vim
-rw-r--r-- mool/mool      6854 2010-05-15 16:33 vim73/runtime/syntax/omnimark.vim
-rw-r--r-- mool/mool      7958 2010-05-15 16:33 vim73/runtime/syntax/nroff.vim
-rw-r--r-- mool/mool      2367 2010-05-15 16:33 vim73/runtime/syntax/kscript.vim
-rw-r--r-- mool/mool      5725 2010-05-15 16:33 vim73/runtime/syntax/wsml.vim
-rw-r--r-- mool/mool      1209 2010-05-15 16:33 vim73/runtime/syntax/art.vim
-rw-r--r-- mool/mool     11667 2010-05-15 16:33 vim73/runtime/syntax/framescript.vim
-rw-r--r-- mool/mool     15891 2010-05-15 16:33 vim73/runtime/syntax/pine.vim
-rw-r--r-- mool/mool      8538 2010-05-15 16:33 vim73/runtime/syntax/quake.vim
-rw-r--r-- mool/mool      2620 2010-05-15 16:33 vim73/runtime/syntax/asteriskvm.vim
-rw-r--r-- mool/mool      3348 2010-05-15 16:33 vim73/runtime/syntax/tak.vim
-rw-r--r-- mool/mool      2715 2010-05-15 16:33 vim73/runtime/syntax/pf.vim
-rw-r--r-- mool/mool     11699 2010-05-15 16:33 vim73/runtime/syntax/python.vim
-rw-r--r-- mool/mool      2108 2010-05-15 16:33 vim73/runtime/syntax/grads.vim
-rw-r--r-- mool/mool      1481 2010-05-15 16:33 vim73/runtime/syntax/abaqus.vim
-rw-r--r-- mool/mool      8437 2010-05-15 16:33 vim73/runtime/syntax/basic.vim
-rw-r--r-- mool/mool      2198 2010-05-15 16:33 vim73/runtime/syntax/dcd.vim
-rw-r--r-- mool/mool      2800 2010-05-15 16:33 vim73/runtime/syntax/msql.vim
-rw-r--r-- mool/mool      6841 2010-05-15 16:33 vim73/runtime/syntax/eiffel.vim
-rw-r--r-- mool/mool      2426 2010-05-15 16:33 vim73/runtime/syntax/modula3.vim
-rw-r--r-- mool/mool     13230 2010-05-15 16:33 vim73/runtime/syntax/plsql.vim
-rw-r--r-- mool/mool     25901 2010-05-15 16:33 vim73/runtime/syntax/rpl.vim
-rw-r--r-- mool/mool     43158 2010-08-13 01:27 vim73/runtime/syntax/2html.vim
-rw-r--r-- mool/mool      1216 2010-05-15 16:33 vim73/runtime/syntax/ldif.vim
-rw-r--r-- mool/mool      3741 2010-05-15 16:33 vim73/runtime/syntax/mel.vim
-rw-r--r-- mool/mool      1151 2010-05-15 16:33 vim73/runtime/syntax/wdiff.vim
-rw-r--r-- mool/mool      5468 2010-05-15 16:33 vim73/runtime/syntax/flexwiki.vim
-rw-r--r-- mool/mool      9876 2010-05-15 16:33 vim73/runtime/syntax/nsis.vim
-rw-r--r-- mool/mool      8244 2010-05-15 16:33 vim73/runtime/syntax/mf.vim
-rw-r--r-- mool/mool      5878 2010-05-15 16:33 vim73/runtime/syntax/clipper.vim
-rw-r--r-- mool/mool      3398 2010-05-15 16:33 vim73/runtime/syntax/initng.vim
-rw-r--r-- mool/mool      7237 2010-05-15 16:33 vim73/runtime/syntax/tf.vim
-rw-r--r-- mool/mool      4997 2010-05-15 16:33 vim73/runtime/syntax/lhaskell.vim
-rw-r--r-- mool/mool      3997 2010-05-15 16:33 vim73/runtime/syntax/logindefs.vim
-rw-r--r-- mool/mool      4545 2010-05-15 16:33 vim73/runtime/syntax/pccts.vim
-rw-r--r-- mool/mool      6545 2010-05-15 16:33 vim73/runtime/syntax/debcontrol.vim
-rw-r--r-- mool/mool      1016 2010-05-15 16:33 vim73/runtime/syntax/aspperl.vim
-rw-r--r-- mool/mool      4167 2010-05-15 16:33 vim73/runtime/syntax/cl.vim
-rw-r--r-- mool/mool      1215 2010-05-15 16:33 vim73/runtime/syntax/udevconf.vim
-rw-r--r-- mool/mool      3179 2010-05-15 16:33 vim73/runtime/syntax/ppwiz.vim
-rw-r--r-- mool/mool      1534 2010-05-15 16:33 vim73/runtime/syntax/alsaconf.vim
-rw-r--r-- mool/mool      1393 2010-05-15 16:33 vim73/runtime/syntax/vsejcl.vim
-rw-r--r-- mool/mool      4093 2010-05-15 16:33 vim73/runtime/syntax/syncolor.vim
-rw-r--r-- mool/mool      4263 2010-05-15 16:33 vim73/runtime/syntax/matlab.vim
-rw-r--r-- mool/mool      2942 2010-05-27 19:24 vim73/runtime/syntax/eruby.vim
-rw-r--r-- mool/mool     33150 2010-05-15 16:33 vim73/runtime/syntax/foxpro.vim
-rw-r--r-- mool/mool      2887 2010-05-15 16:33 vim73/runtime/syntax/chaiscript.vim
-rw-r--r-- mool/mool     17413 2010-05-15 16:33 vim73/runtime/syntax/sisu.vim
-rw-r--r-- mool/mool     28505 2010-07-23 01:56 vim73/runtime/syntax/fortran.vim
-rw-r--r-- mool/mool      6524 2010-05-15 16:33 vim73/runtime/syntax/samba.vim
-rw-r--r-- mool/mool      1305 2010-05-15 16:33 vim73/runtime/syntax/limits.vim
-rw-r--r-- mool/mool      5334 2010-05-15 16:33 vim73/runtime/syntax/slpreg.vim
-rw-r--r-- mool/mool      3806 2010-05-15 16:33 vim73/runtime/syntax/dylan.vim
-rw-r--r-- mool/mool       193 2010-05-15 16:33 vim73/runtime/syntax/docbksgml.vim
-rw-r--r-- mool/mool     12980 2010-05-15 16:33 vim73/runtime/syntax/ada.vim
-rw-r--r-- mool/mool      5167 2010-05-15 16:33 vim73/runtime/syntax/mmix.vim
-rw-r--r-- mool/mool      3467 2010-08-13 18:24 vim73/runtime/syntax/yaml.vim
-rw-r--r-- mool/mool      2225 2010-05-15 16:33 vim73/runtime/syntax/abc.vim
-rw-r--r-- mool/mool      6779 2010-05-15 16:33 vim73/runtime/syntax/a65.vim
-rw-r--r-- mool/mool      2465 2010-05-15 16:33 vim73/runtime/syntax/sd.vim
-rw-r--r-- mool/mool     18161 2010-05-15 16:33 vim73/runtime/syntax/hog.vim
-rw-r--r-- mool/mool      6964 2010-05-15 16:33 vim73/runtime/syntax/tidy.vim
-rw-r--r-- mool/mool      2174 2010-05-15 16:33 vim73/runtime/syntax/gsp.vim
-rw-r--r-- mool/mool      6005 2010-05-21 15:17 vim73/runtime/syntax/liquid.vim
-rw-r--r-- mool/mool     73426 2010-05-15 16:33 vim73/runtime/syntax/perl6.vim
-rw-r--r-- mool/mool      3091 2010-05-15 16:33 vim73/runtime/syntax/smarty.vim
-rw-r--r-- mool/mool      6617 2010-05-15 16:33 vim73/runtime/syntax/dosbatch.vim
-rw-r--r-- mool/mool     17286 2010-05-15 16:33 vim73/runtime/syntax/ratpoison.vim
-rw-r--r-- mool/mool      3165 2010-05-15 16:33 vim73/runtime/syntax/tssgm.vim
-rw-r--r-- mool/mool     19008 2010-05-15 16:33 vim73/runtime/syntax/idl.vim
-rw-r--r-- mool/mool      2469 2010-05-15 16:33 vim73/runtime/syntax/texmf.vim
-rw-r--r-- mool/mool     12613 2010-05-15 16:33 vim73/runtime/syntax/spec.vim
-rw-r--r-- mool/mool       874 2010-05-15 16:33 vim73/runtime/syntax/htmlm4.vim
-rw-r--r-- mool/mool     14642 2010-05-15 16:33 vim73/runtime/syntax/asm68k.vim
-rw-r--r-- mool/mool      3264 2010-05-15 16:33 vim73/runtime/syntax/elmfilt.vim
-rw-r--r-- mool/mool      4813 2010-05-15 16:33 vim73/runtime/syntax/sshdconfig.vim
-rw-r--r-- mool/mool      3310 2010-05-15 16:33 vim73/runtime/syntax/resolv.vim
-rw-r--r-- mool/mool      5217 2010-05-15 16:33 vim73/runtime/syntax/setserial.vim
-rw-r--r-- mool/mool     13341 2010-05-15 16:33 vim73/runtime/syntax/ocaml.vim
-rw-r--r-- mool/mool     15138 2010-05-15 16:33 vim73/runtime/syntax/apache.vim
-rw-r--r-- mool/mool      2267 2010-05-15 16:33 vim73/runtime/syntax/ave.vim
-rw-r--r-- mool/mool      2780 2010-05-15 16:33 vim73/runtime/syntax/gp.vim
-rw-r--r-- mool/mool      4293 2010-05-15 16:33 vim73/runtime/syntax/ampl.vim
-rw-r--r-- mool/mool      1469 2010-05-15 16:33 vim73/runtime/syntax/model.vim
-rw-r--r-- mool/mool      6285 2010-05-15 16:33 vim73/runtime/syntax/po.vim
-rw-r--r-- mool/mool      2039 2010-05-15 16:33 vim73/runtime/syntax/man.vim
-rw-r--r-- mool/mool      5197 2010-05-15 16:33 vim73/runtime/syntax/lite.vim
-rw-r--r-- mool/mool      6625 2010-05-15 16:33 vim73/runtime/syntax/dcl.vim
-rw-r--r-- mool/mool      4332 2010-05-15 16:33 vim73/runtime/syntax/manconf.vim
-rw-r--r-- mool/mool      9988 2010-05-15 16:33 vim73/runtime/syntax/autohotkey.vim
-rw-r--r-- mool/mool      8550 2010-05-15 16:33 vim73/runtime/syntax/tsalt.vim
-rw-r--r-- mool/mool      2098 2010-05-15 16:33 vim73/runtime/syntax/bc.vim
-rw-r--r-- mool/mool     46541 2010-05-15 16:33 vim73/runtime/syntax/postscr.vim
-rw-r--r-- mool/mool      5961 2010-05-15 16:33 vim73/runtime/syntax/fdcc.vim
-rw-r--r-- mool/mool      2178 2010-05-15 16:33 vim73/runtime/syntax/tssop.vim
-rw-r--r-- mool/mool      3925 2010-05-15 16:33 vim73/runtime/syntax/tpp.vim
-rw-r--r-- mool/mool      3989 2010-05-15 16:33 vim73/runtime/syntax/latte.vim
-rw-r--r-- mool/mool       437 2010-05-21 15:11 vim73/runtime/syntax/gitsendemail.vim
-rw-r--r-- mool/mool      6682 2010-05-15 16:33 vim73/runtime/syntax/jess.vim
-rw-r--r-- mool/mool     14344 2010-05-15 16:33 vim73/runtime/syntax/openroad.vim
-rw-r--r-- mool/mool      4342 2010-05-15 16:33 vim73/runtime/syntax/gkrellmrc.vim
-rw-r--r-- mool/mool      9476 2010-05-15 16:33 vim73/runtime/syntax/gtkrc.vim
-rw-r--r-- mool/mool      5445 2010-06-01 23:43 vim73/runtime/syntax/fan.vim
-rw-r--r-- mool/mool     16135 2010-05-15 16:33 vim73/runtime/syntax/splint.vim
-rw-r--r-- mool/mool      5361 2010-05-15 16:33 vim73/runtime/syntax/iss.vim
-rw-r--r-- mool/mool       191 2010-05-15 16:33 vim73/runtime/syntax/docbkxml.vim
-rw-r--r-- mool/mool      9013 2010-05-15 16:33 vim73/runtime/syntax/readline.vim
-rw-r--r-- mool/mool       828 2010-05-15 16:33 vim73/runtime/syntax/fvwm2m4.vim
-rw-r--r-- mool/mool      2829 2010-05-15 16:33 vim73/runtime/syntax/inittab.vim
-rw-r--r-- mool/mool      1969 2010-05-15 16:33 vim73/runtime/syntax/pcap.vim
-rw-r--r-- mool/mool      1041 2010-05-15 16:33 vim73/runtime/syntax/esmtprc.vim
-rw-r--r-- mool/mool      5315 2010-05-15 16:33 vim73/runtime/syntax/verilog.vim
-rw-r--r-- mool/mool     26116 2010-05-15 16:33 vim73/runtime/syntax/skill.vim
-rw-r--r-- mool/mool      5505 2010-05-15 16:33 vim73/runtime/syntax/pilrc.vim
-rw-r--r-- mool/mool      2970 2010-05-15 16:33 vim73/runtime/syntax/sqloracle.vim
-rw-r--r-- mool/mool      6386 2010-05-15 16:33 vim73/runtime/syntax/make.vim
-rw-r--r-- mool/mool      5609 2010-05-15 16:33 vim73/runtime/syntax/snobol4.vim
-rw-r--r-- mool/mool      1847 2010-05-15 16:33 vim73/runtime/syntax/config.vim
-rw-r--r-- mool/mool      3354 2010-05-15 16:33 vim73/runtime/syntax/amiga.vim
-rw-r--r-- mool/mool      1228 2010-05-15 16:33 vim73/runtime/syntax/syntax.vim
-rw-r--r-- mool/mool     12913 2010-05-15 16:33 vim73/runtime/syntax/cmusrc.vim
-rw-r--r-- mool/mool     22744 2010-05-15 16:33 vim73/runtime/syntax/cdrtoc.vim
-rw-r--r-- mool/mool      1169 2010-05-15 16:33 vim73/runtime/syntax/slpspi.vim
-rw-r--r-- mool/mool      1117 2010-05-15 16:33 vim73/runtime/syntax/blank.vim
-rw-r--r-- mool/mool      4418 2010-05-15 16:33 vim73/runtime/syntax/lace.vim
-rw-r--r-- mool/mool      7663 2010-05-15 16:33 vim73/runtime/syntax/fgl.vim
-rw-r--r-- mool/mool      2549 2010-05-15 16:33 vim73/runtime/syntax/messages.vim
-rw-r--r-- mool/mool     13060 2010-05-29 17:39 vim73/runtime/syntax/forth.vim
-rw-r--r-- mool/mool      4126 2010-05-15 16:33 vim73/runtime/syntax/papp.vim
-rw-r--r-- mool/mool     17511 2010-05-15 16:33 vim73/runtime/syntax/scheme.vim
-rw-r--r-- mool/mool      1501 2010-05-15 16:33 vim73/runtime/syntax/sensors.vim
-rw-r--r-- mool/mool     18941 2010-05-15 16:33 vim73/runtime/syntax/sicad.vim
-rw-r--r-- mool/mool      2166 2010-05-15 16:33 vim73/runtime/syntax/xslt.vim
-rw-r--r-- mool/mool      7024 2010-08-09 08:31 vim73/runtime/syntax/haml.vim
-rw-r--r-- mool/mool      5372 2010-05-15 16:33 vim73/runtime/syntax/abel.vim
-rw-r--r-- mool/mool     27463 2010-05-15 16:33 vim73/runtime/syntax/ora.vim
-rw-r--r-- mool/mool      6740 2010-05-15 16:33 vim73/runtime/syntax/cterm.vim
-rw-r--r-- mool/mool      4639 2010-05-15 16:33 vim73/runtime/syntax/gdb.vim
-rw-r--r-- mool/mool      1520 2010-05-21 15:11 vim73/runtime/syntax/gitrebase.vim
-rw-r--r-- mool/mool      8920 2010-05-15 16:33 vim73/runtime/syntax/erlang.vim
-rw-r--r-- mool/mool      4352 2010-05-15 16:33 vim73/runtime/syntax/lprolog.vim
-rw-r--r-- mool/mool      8521 2010-05-15 16:33 vim73/runtime/syntax/screen.vim
-rw-r--r-- mool/mool      5492 2010-05-15 16:33 vim73/runtime/syntax/tsscl.vim
-rw-r--r-- mool/mool      3829 2010-05-15 16:33 vim73/runtime/syntax/bdf.vim
-rw-r--r-- mool/mool      3158 2010-05-15 16:33 vim73/runtime/syntax/ahdl.vim
-rw-r--r-- mool/mool      1407 2010-05-15 16:33 vim73/runtime/syntax/modconf.vim
-rw-r--r-- mool/mool     12033 2010-05-15 16:33 vim73/runtime/syntax/smcl.vim
-rw-r--r-- mool/mool      1840 2010-05-15 16:33 vim73/runtime/syntax/robots.vim
-rw-r--r-- mool/mool      1955 2010-05-15 16:33 vim73/runtime/bugreport.vim
-rw-r--r-- mool/mool      2938 2010-05-15 16:33 vim73/runtime/vimrc_example.vim
-rwxr-xr-x mool/mool       624 2010-05-15 16:33 vim73/runtime/tools.info
-rw-r--r-- mool/mool       474 2010-05-15 16:33 vim73/runtime/vim48x48.png
-rw-r--r-- mool/mool       971 2010-05-15 16:33 vim73/runtime/ftplugin.vim
-rw-r--r-- mool/mool       285 2010-05-15 16:33 vim73/runtime/ftplugof.vim
-rw-r--r-- mool/mool     38239 2010-07-17 18:47 vim73/runtime/menu.vim
-rw-r--r-- mool/mool     29836 2010-05-15 16:33 vim73/runtime/vimlogo.eps
-rw-r--r-- mool/mool     62667 2010-08-04 02:14 vim73/runtime/filetype.vim
-rw-r--r-- mool/mool       490 2010-05-15 16:34 vim73/runtime/vim16x16.xpm
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/tools/
-rw-r--r-- mool/mool      7349 2010-05-15 16:34 vim73/runtime/tools/unicode.vim
-rw-r--r-- mool/mool       819 2010-05-15 16:34 vim73/runtime/tools/vimspell.txt
-rwxr-xr-x mool/mool       188 2010-05-15 16:34 vim73/runtime/tools/vimm
-rwxr-xr-x mool/mool       484 2010-05-15 16:34 vim73/runtime/tools/mve.awk
-rwxr-xr-x mool/mool      8425 2010-05-15 16:34 vim73/runtime/tools/pltags.pl
-rw-r--r-- mool/mool      1160 2010-05-15 16:34 vim73/runtime/tools/README.txt
-rwxr-xr-x mool/mool      1462 2010-05-15 16:34 vim73/runtime/tools/vimspell.sh
-rwxr-xr-x mool/mool       315 2010-05-15 16:34 vim73/runtime/tools/vim132
-rw-r--r-- mool/mool       464 2010-05-15 16:34 vim73/runtime/tools/blink.c
-rw-r--r-- mool/mool     13933 2010-05-15 16:34 vim73/runtime/tools/xcmdsrv_client.c
-rwxr-xr-x mool/mool      3343 2010-05-15 16:34 vim73/runtime/tools/shtags.pl
-rwxr-xr-x mool/mool      3736 2010-05-15 16:34 vim73/runtime/tools/efm_perl.pl
-rw-r--r-- mool/mool      1116 2010-05-15 16:34 vim73/runtime/tools/efm_filter.txt
-rw-r--r-- mool/mool       579 2010-05-15 16:34 vim73/runtime/tools/mve.txt
-rwxr-xr-x mool/mool       978 2010-05-15 16:34 vim73/runtime/tools/efm_filter.pl
-rw-r--r-- mool/mool      2975 2010-05-15 16:34 vim73/runtime/tools/ccfilter_README.txt
-rwxr-xr-x mool/mool       137 2010-05-15 16:34 vim73/runtime/tools/ref
-rw-r--r-- mool/mool      2228 2010-05-15 16:34 vim73/runtime/tools/ccfilter.1
-rw-r--r-- mool/mool      8608 2010-05-15 16:34 vim73/runtime/tools/ccfilter.c
-rw-r--r-- mool/mool      2036 2010-05-15 16:34 vim73/runtime/tools/shtags.1
-rw-r--r-- mool/mool       796 2010-05-15 16:34 vim73/runtime/tools/vim_vs_net.cmd
-rw-r--r-- mool/mool       280 2010-05-15 16:34 vim73/runtime/ftoff.vim
-rw-r--r-- mool/mool       767 2010-05-15 16:34 vim73/runtime/indent.vim
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/runtime/doc/
-rw-r--r-- mool/mool      5235 2010-08-15 17:53 vim73/runtime/doc/pi_zip.txt
-rw-r--r-- mool/mool     15118 2010-08-15 17:53 vim73/runtime/doc/if_pyth.txt
-rw-r--r-- mool/mool     57937 2010-08-15 17:53 vim73/runtime/doc/mbyte.txt
-rw-r--r-- mool/mool      1736 2010-05-15 16:34 vim73/runtime/doc/vimdiff-ru.1
-rw-r--r-- mool/mool     25768 2010-08-15 17:53 vim73/runtime/doc/gui_x11.txt
-rw-r--r-- mool/mool     68429 2010-08-15 17:53 vim73/runtime/doc/editing.txt
-rw-r--r-- mool/mool    189059 2010-08-15 17:53 vim73/runtime/doc/syntax.txt
-rw-r--r-- mool/mool      4787 2010-08-15 17:53 vim73/runtime/doc/os_390.txt
-rw-r--r-- mool/mool     12017 2010-07-31 00:23 vim73/runtime/doc/xxd-it.UTF-8.1
-rw-r--r-- mool/mool      4071 2010-08-15 17:53 vim73/runtime/doc/os_qnx.txt
-rw-r--r-- mool/mool     18158 2010-05-15 16:34 vim73/runtime/doc/vim-fr.UTF-8.1
-rw-r--r-- mool/mool    308563 2010-08-15 17:53 vim73/runtime/doc/version5.txt
-rw-r--r-- mool/mool     13612 2010-08-15 17:53 vim73/runtime/doc/digraph.txt
-rw-r--r-- mool/mool      6784 2010-08-15 17:53 vim73/runtime/doc/usr_01.txt
-rw-r--r-- mool/mool      4040 2010-08-15 17:53 vim73/runtime/doc/os_mac.txt
-rw-r--r-- mool/mool     10178 2010-08-15 17:53 vim73/runtime/doc/pi_vimball.txt
-rw-r--r-- mool/mool      3679 2010-08-15 17:53 vim73/runtime/doc/if_sniff.txt
-rw-r--r-- mool/mool     22253 2010-08-15 17:53 vim73/runtime/doc/usr_05.txt
